ProjectTitle	ProjectNumber	ProjectID	Status	AssignedSize	Type	IssueNumber	IssueID	Title	Repository	Comments	LabelString	closingIssuesReferences	OG Queue	Closed	ClosedAt	RUNLABEL	LabelsCount	Type: Suggestion	Feature: Metadata	User Role: Curator	User Role: Depositor	NIH OTA: 1.5.1	bklog: NeedsDiscussion	D: 5 Core PIDs	Size: NoSprintCost	pm.f01-d-y01-a05-t01	pm.f01-d-y01-a05-t02	Feature: Harvesting	NIH OTA: 1.1.1	pm.f01-d-y01-a01-t01	hdc	1	3a	3b	NIH OTA: 1.2.2	pm.f01-d-y01-a02-t02	NIH OTA: 1.2.1	pm.f01-d-y01-a02-t01	Size: 80	Size: 3	NIH OTA DC	spike	Feature: Controlled Vocabulary	pm.f02	NIH: NetCDF	NIH OTA: 1.6.2	pm.f01-d-y01-a06-t02	pm.f01-d-y01-a04-t01	pm.f01-d-y01-a04-t02	pm.epic.nih_harvesting	NIH OTA: 1.4.1	Size: 33	Size: 10	Size: Queued	pm.epic.nih_harvesting_framework	Type: Bug	User Role: Superuser	Testing: API	User Role: Sysadmin	Feature: API Guide	Feature: Code Infrastructure	Feature: File Upload & Handling	pm.f01	D: Dev	ops: Email Issue	NIH OTA: 1.6.1	D: OpenDP Integration	pm.f01-d-y01-a06-t01	Working Group: SWC	HERMES	NIH OTA: 1.3.1	pm.f01-d-y01-a03-t01	pm.f01-d-y01-a03-t02	Feature: Account & User Info	NIH OTA: 1.7.1 (reArchitecture)	pm.f01-d-y01-a07-t01	pm.f01-d-y01-a07-t02	DevOps: Problem	pm.f01-d-y02-a05-t01	pm.f01-d-y02-a03-t02	pm.f01-d-y02-a03-t01
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8639	'PVTI_lADOAApNpc4AG11JzgD7S0U'	'Feature Request/Idea: Add Computational Workflow Metadata and Related Docs'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'		''	True	'2022-07-29T14:02:23Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8740	'PVTI_lADOAApNpc4AG11JzgD7S0Y'	'Feature Request/Idea: File type recognition based on filename'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'		''	True	'2022-07-22T19:51:06Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8744	'PVTI_lADOAApNpc4AG11JzgD7S0c'	'File Recognition - Add support for files without extensions'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8740'	''	True	'2022-07-22T19:51:05Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8759	'PVTI_lADOAApNpc4AG11JzgD7S0o'	'Feature Request/Idea: File type recognition - Add computational workflow file types'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'		''	True	'2022-07-15T20:39:33Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8754	'PVTI_lADOAApNpc4AG11JzgD7S0g'	'Feature Request/Idea: Improve ignored files for BagIt handler'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'		''	True	'2022-07-18T18:13:27Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8792	'PVTI_lADOAApNpc4AG11JzgD7S00'	'BagIt Support - Improve error messages for BagIt handler'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8787'	''	True	'2022-07-22T20:48:32Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8812	'PVTI_lADOAApNpc4AG11JzgD7S08'	'Added Computational Workflow metadata and related documentation'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8639'	''	True	'2022-07-29T14:02:23Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8793	'PVTI_lADOAApNpc4AG11JzgD7S04'	'Added new static facet to show metadata blocks with values'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8536'	''	True	'2022-08-18T19:48:42Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8755	'PVTI_lADOAApNpc4AG11JzgD7S0k'	'BagIt Support - Improved ignored files for BagIt handler'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8754'	''	True	'2022-07-18T18:13:27Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8761	'PVTI_lADOAApNpc4AG11JzgD7S0s'	'File Recognition - Added computational workflow file types'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'8759'	''	True	'2022-07-15T20:39:33Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8787	'PVTI_lADOAApNpc4AG11JzgD7S0w'	'Feature Request/Idea: Improve error messages for BagIt handler'	'dataverse'		'hdc','2','NIH OTA: 1.3.1','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'		''	True	'2022-07-22T20:48:33Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	'Active'	3	'PULL_REQUEST'	9234	'PVTI_lADOAApNpc4AG11JzgEJiyA'	'9228 - add OIDC development setup for OIDC login feature testing'	'dataverse'		'Feature: Account & User Info','NIH OTA: 1.7.1 (reArchitecture)','Size: 3','pm.f01-d-y01-a07-t01','pm.f01-d-y01-a07-t02'	'9228'	'Active'	True	'2023-01-09T16:10:49Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	80	'ISSUE'	9231	'PVTI_lADOAApNpc4AG11JzgEQ8jg'	'Feature request: Add the ability to configure a Harvesting Client to add a custom header to OAI calls'	'dataverse'		'Size: 80','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2023-01-26T20:17:32Z'	'TEST'	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9355	'PVTI_lADOAApNpc4AG11JzgEo4fc'	'Spike: Discover Root cause of GitHub actions stoppage in January (Before the end of February!)'	'dataverse'		'DevOps: Problem'		''	True	'2023-03-09T16:35:52Z'	'TEST'	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
